INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('T0DZWGQ11L', '2029-03-04', '595-501-4139', 'Uninsured and underinsured motorist coverage');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1450', 'MG278437', 'D1500', 'PA', 'Yes', '2021-03-21');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1460', 'GW166844', 'D1200', 'ME', 'No', '2023-02-10');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1470', 'YO777814', 'D1700', 'WA', 'No', '2020-06-18');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1480', 'EU465768', 'D1400', 'FL', 'Yes', '2020-09-03');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1490', 'YP144482', 'D1700', 'NM', 'No', '2021-04-11');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1500', 'JD818843', 'D1000', 'VA', 'No', '2022-04-07');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1510', 'DM682983', 'D1000', 'OH', 'No', '2021-10-02');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1520', 'ER314277', 'D1900', 'ME', 'Yes', '2023-03-12');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1530', 'UJ269636', 'D1200', 'WY', 'No', '2022-08-02');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1540', 'LE555585', 'D1500', 'AK', 'Yes', '2020-04-22');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1550', 'YK925332', 'D1500', 'MS', 'Yes', '2021-05-31');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1560', 'HK186948', 'D1700', 'KY', 'No', '2022-03-27');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1570', 'SY903024', 'D1200', 'NM', 'Yes', '2023-02-09');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1580', 'RI669002', 'D1400', 'KY', 'Yes', '2021-04-12');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1590', 'HK756757', 'D1600', 'GA', 'No', '2022-01-03');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1600', 'OP873165', 'D1900', 'AK', 'No', '2023-04-04');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1610', 'JY072669', 'D2000', 'NC', 'Yes', '2022-12-20');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1620', 'UL439558', 'D1600', 'MT', 'No', '2022-04-26');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1630', 'TF852535', 'D1900', 'OK', 'Yes', '2023-01-21');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1640', 'BB428168', 'D1000', 'DE', 'No', '2021-03-06');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1650', 'MV983398', 'D1000', 'IA', 'No', '2022-09-07');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1660', 'SL822949', 'D2000', 'UT', 'Yes', '2022-04-14');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1670', 'MO164352', 'D2000', 'TN', 'Yes', '2022-06-04');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1680', 'SE581666', 'D1300', 'DC', 'No', '2020-02-02');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1690', 'OW268903', 'D1300', 'DE', 'Yes', '2020-08-10');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1700', 'EB509621', 'D1000', 'MS', 'No', '2021-11-07');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1710', 'KQ691524', 'D1900', 'NJ', 'No', '2020-10-21');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1720', 'GO775633', 'D1000', 'TN', 'Yes', '2021-05-27');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1730', 'LE555585', 'D1500', 'GA', 'No', '2021-01-28');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1740', 'UJ848882', 'D1800', 'HI', 'No', '2023-03-07');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1750', 'PX057922', 'D2000', 'OH', 'Yes', '2020-11-05');
INSERT INTO Violations (ViolationID, LicenseNumber, DescriptionID, ViolationState, Paid, ViolationDate) VALUES ('VC1760', 'NN157448', 'D1800', 'SD', 'No', '2023-06-08');


INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('708-70-9093', 'VC100', 'CO0NXL95X1');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('751-36-2093', 'VC110', '40A3ZYU418');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('648-09-1136', 'VC120', 'S3XM5LO6E3');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('260-86-9283', 'VC140', '5ROA8GFSDW');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('742-95-5441', 'VC150', '1U9V9XZOP4');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('718-58-8853', 'VC160', 'X37WU2YBK3');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('730-16-0302', 'VC170', 'I4D7BQW3Z1');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('849-08-2631', 'VC180', 'X7XBTJOY63');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('804-47-0437', 'VC190', 'UXXYXE9MA8');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('850-57-2134', 'VC200', 'X7XBTJOY63');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('558-71-4568', 'VC210', 'B6SH8IC6B5');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('286-15-8767', 'VC220', 'B4M2GI9WS0');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('556-47-1190', 'VC230', 'IOHCCYZWQ2');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('765-52-2647', 'VC240', 'EVVQCQSLS9');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('435-90-2115', 'VC250', 'IPHTBM6MZO');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('818-87-8023', 'VC260', 'SKYY7T5KXK');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('704-97-1250', 'VC270', '9E86PETM5G');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('853-59-9424', 'VC280', 'LYWWTI25RN');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('704-30-1762', 'VC290', 'IPU8MD2ATS');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('460-60-7762', 'VC300', 'X37WU2YBK3');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('201-68-6663', 'VC310', 'GRG7VCYZ2S');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('346-48-0277', 'VC320', 'PUJ9223KZ6');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('421-87-0403', 'VC330', '4B1432B6K2');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('311-94-3004', 'VC340', 'P97186QPVV');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('694-09-0410', 'VC350', 'G8STP5H1TM');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('782-03-0779', 'VC360', 'A7JOZF5V76');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('362-14-5605', 'VC370', 'O9CTKKFO4Y');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('761-14-3102', 'VC380', 'LHK990WXKO');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('888-21-5513', 'VC390', '1U9V9XZOP4');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('720-98-5351', 'VC400', 'M0UQYFIQS7');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('643-94-0728', 'VC410', '9TWC4OC1PY');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('158-95-5245', 'VC420', '2QVILUAX6G');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('871-54-1932', 'VC430', '10SA42IX6Q');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('739-96-6235', 'VC440', 'KR10NXQ0BA');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('710-95-7442', 'VC450', 'W0MGTVMSR2');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('560-59-2556', 'VC460', 'L034PEBZO2');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('175-22-8284', 'VC470', '250NBS5SE5');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('895-99-9298', 'VC480', 'C94VN65H0F');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('509-19-5659', 'VC490', 'R9BY05WQUE');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('379-42-0721', 'VC500', 'FBWC4Y438G');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('328-53-0971', 'VC510', 'R75FO3IS7X');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('750-50-6538', 'VC530', 'D686FWU8KZ');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('288-27-3241', 'VC540', 'URD7U3MS1N');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('669-45-1138', 'VC550', 'WH58W2T42Q');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('840-59-7747', 'VC560', '381NPE30CV');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('529-64-0831', 'VC580', 'J88J8XTS1E');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('876-54-0999', 'VC590', '3MS3O4L6O4');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('513-26-8779', 'VC600', 'HUOZ3YCBJJ');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('458-65-4418', 'VC610', '8JD89SDG89');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('265-63-5591', 'VC620', '9GGQC3UTUF');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('785-28-3036', 'VC630', '9JS8LOK3HU');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('490-64-1572', 'VC640', 'UE9PC3WOKF');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('198-69-7155', 'VC650', '6GP6PJE67V');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('445-17-4396', 'VC660', 'XB9BL54K84');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('444-89-3133', 'VC670', 'SWKO54KF01');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('541-32-8275', 'VC680', '5HIYD1E14A');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('549-82-5881', 'VC690', '3L3H50GUUC');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('845-96-9071', 'VC700', '10SA42IX6Q');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('191-80-6092', 'VC710', 'EDQ51SJ5V0');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('855-07-8604', 'VC720', '250NBS5SE5');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('848-03-2404', 'VC730', '3S373Z0TZV');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('383-05-5258', 'VC740', 'B8X9GNTB9W');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('175-98-4997', 'VC750', '54N1WTDGGM');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('372-47-4961', 'VC760', '40A3ZYU418');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('715-78-5242', 'VC770', 'QF4G86SUS1');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('444-56-3273', 'VC780', 'O9CTKKFO4Y');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('520-84-7646', 'VC790', 'GRG7VCYZ2S');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('489-78-3872', 'VC800', '181X5TO5QR');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('617-31-7915', 'VC810', 'EDQ51SJ5V0');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('587-44-3122', 'VC820', 'L0897CKBCN');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('806-25-6121', 'VC830', 'RUOC1XWCD8');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('585-61-2947', 'VC840', 'HTL25TB9T7');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('839-90-6855', 'VC850', '5576BL9R1Q');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('325-80-2271', 'VC860', 'L0897CKBCN');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('612-73-7162', 'VC870', 'X8PN979AAR');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('391-10-1836', 'VC880', 'J88J8XTS1E');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('846-27-4393', 'VC890', 'CO0NXL95X1');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('565-61-8671', 'VC900', 'R75FO3IS7X');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('808-78-6097', 'VC910', '5HIYD1E14A');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('854-52-0759', 'VC920', 'SKYY7T5KXK');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('538-42-7200', 'VC930', 'M0UQYFIQS7');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('847-93-1196', 'VC940', 'G0HU7WWC53');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('201-40-2404', 'VC950', '1U9V9XZOP4');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('479-01-2800', 'VC960', '34LKRPSB8A');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('174-17-7928', 'VC970', 'S3XM5LO6E3');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('803-95-2398', 'VC980', 'URD7U3MS1N');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('471-49-3469', 'VC990', 'QPDSKMPGXZ');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('192-58-8876', 'VC1000', '5576BL9R1Q');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('222-34-7639', 'VC1010', 'UD0E0LMHVR');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('343-37-2188', 'VC1020', '8379NU0FIW');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('613-79-0973', 'VC1030', 'I5175NK7W2');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('106-60-4736', 'VC1040', '54N1WTDGGM');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('619-79-4817', 'VC1050', 'NWGZS8XCUH');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('454-91-3560', 'VC1060', 'W0MGTVMSR2');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('882-17-5442', 'VC1070', 'D686FWU8KZ');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('204-34-5573', 'VC1080', 'DCWK379S1C');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('738-58-5447', 'VC1090', 'OMW260HEXO');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('748-18-9435', 'VC1100', '1ULILB2JC4');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('208-65-7234', 'VC1110', 'D686FWU8KZ');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('865-56-6898', 'VC1120', 'YJQ4GOB6RU');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('457-28-9487', 'VC1140', 'MD1IDRSZ63');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('275-79-2039', 'VC1150', 'KV8JE11Z6D');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('303-30-8060', 'VC1160', '9E86PETM5G');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('782-48-7494', 'VC1170', '5S0PQICAE0');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('181-08-1237', 'VC1180', 'NP2BYMG1B4');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('426-92-2325', 'VC1190', '7NC8NROCZ2');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('785-01-0106', 'VC1200', '1U9V9XZOP4');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('849-27-4197', 'VC1210', '634NLR66HT');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('471-93-5518', 'VC1220', 'M0UQYFIQS7');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('740-18-5756', 'VC1240', 'K1B7NJ0OB0');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('742-05-7779', 'VC1250', 'EVVQCQSLS9');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('331-73-9444', 'VC1260', 'LYPA6Z9J9F');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('712-22-6362', 'VC1270', '634NLR66HT');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('282-44-5148', 'VC1280', 'KR10NXQ0BA');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('549-64-7348', 'VC1290', '34LKRPSB8A');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('336-47-0592', 'VC1300', 'I4D7BQW3Z1');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('656-39-9418', 'VC1310', '5ROA8GFSDW');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('213-64-2851', 'VC1320', 'EVXL9RR9T8');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('219-59-0198', 'VC1330', 'U7MTJVBX0E');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('700-02-0773', 'VC1340', '9GGQC3UTUF');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('441-25-3372', 'VC1350', 'HTL25TB9T7');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('550-68-7077', 'VC1360', '1ULILB2JC4');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('349-04-0339', 'VC1370', 'GXHPY90RXM');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('836-49-0976', 'VC1380', 'AB2F72GVY9');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('139-46-5135', 'VC1390', 'QF4G86SUS1');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('294-35-2337', 'VC1400', 'OMW260HEXO');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('625-87-6979', 'VC1410', '9SCXOS0D4C');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('145-52-2710', 'VC1420', 'G91BZCHHO9');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('196-71-8300', 'VC1430', 'B8X9GNTB9W');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('369-82-3924', 'VC1440', '7L3JDNFZS0');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('618-10-1649', 'VC1450', '54N1WTDGGM');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('526-06-4698', 'VC1460', 'EVVQCQSLS9');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('792-42-2964', 'VC1470', 'P97186QPVV');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('368-48-6147', 'VC1480', 'NP2BYMG1B4');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('501-44-9414', 'VC1490', 'GKRY7RS65X');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('379-90-6406', 'VC1500', '0ZIL80ZUF6');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('255-81-7107', 'VC1510', 'V4VEJZVQYT');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('365-01-3046', 'VC1520', 'O9CTKKFO4Y');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('464-49-6978', 'VC1530', '40A3ZYU418');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('589-80-6637', 'VC1540', 'I4D7BQW3Z1');
INSERT INTO Violators (SSN, ViolationID, PoliceID) VALUES ('203-48-5665', 'VC1550', 'FISEFH9QWK');
